[11:47:46] [main/INFO] (FabricLoader) Loading for game Minecraft 1.17.1
[11:47:46] [main/DEBUG] (FabricLoader) Requesting deobfuscation of minecraft-1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2.jar
[11:47:46] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/.gradle/caches/fabric-loom/1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2/minecraft-1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2.jar to classpath.
[11:47:46] [main/DEBUG] (FabricLoader|EntrypointTransformer) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Reading registry data from C:\Users\gzeli\Desktop\amogus toys mod what am i doing with my life\fabric-example-mod-1.17\run\.\saves\New World\data\fabricRegistry.dat.2
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Starting registry save
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:game_event
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:sound_event
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:fluid
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Skipping un-modded registry: minecraft:mob_effect
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:block
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:enchantment
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:entity_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:item
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:potion
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:particle_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:block_entity_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:motive
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:custom_stat
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:chunk_status
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:rule_test
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:pos_rule_test
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:menu
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:recipe_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:recipe_serializer
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:attribute
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:position_source_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:stat_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:villager_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:villager_profession
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:point_of_interest_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:memory_module_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:sensor_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:schedule
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:activity
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:loot_pool_entry_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:loot_function_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:loot_condition_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:loot_number_provider_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:loot_nbt_provider_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:loot_score_provider_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:float_provider_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:int_provider_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:height_provider_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/surface_builder
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/carver
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/feature
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/structure_feature
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/structure_piece
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/decorator
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/block_state_provider_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/block_placer_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/foliage_placer_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/trunk_placer_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/tree_decorator_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/feature_size_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/biome_source
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/chunk_generator
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/structure_processor
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/structure_pool_element
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving empty registry data
[11:49:18] [Render thread/DEBUG] (mixin) Mixing MixinSetBaseBiomesLayer from fabric-biome-api-v1.mixins.json into net.minecraft.world.biome.layer.AddBaseBiomesLayer
[11:49:18] [Render thread/DEBUG] (mixin) Mixing AddHillsLayerAccessor from fabric-biome-api-v1.mixins.json into net.minecraft.world.biome.layer.AddHillsLayer
[11:49:18] [Render thread/DEBUG] (mixin) Renaming @Accessor method getBaseToVariantMap()Lit/unimi/dsi/fastutil/ints/Int2IntMap; to getBaseToVariantMap_$md$e091db$0 in fabric-biome-api-v1.mixins.json:AddHillsLayerAccessor
[11:49:18] [Render thread/DEBUG] (mixin) Mixing MixinAddHillsLayer from fabric-biome-api-v1.mixins.json into net.minecraft.world.biome.layer.AddHillsLayer
[11:49:18] [Render thread/DEBUG] (mixin) Mixing MixinAddEdgeBiomesLayer from fabric-biome-api-v1.mixins.json into net.minecraft.world.biome.layer.AddEdgeBiomesLayer
[11:49:18] [Render thread/DEBUG] (mixin) Mixing MixinAddRiversLayer from fabric-biome-api-v1.mixins.json into net.minecraft.world.biome.layer.ApplyRiverLayer
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Registry minecraft:dimension has been marked as modded, registry entry minecraft:overworld was changed
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Registry minecraft:dimension has been marked as modded, registry entry minecraft:overworld was changed
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Starting registry save
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:game_event
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:sound_event
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:fluid
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Skipping un-modded registry: minecraft:mob_effect
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:block
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:enchantment
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:entity_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:item
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:potion
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:particle_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:block_entity_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:motive
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:custom_stat
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:chunk_status
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:rule_test
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:pos_rule_test
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:menu
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:recipe_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:recipe_serializer
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:attribute
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:position_source_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:stat_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:villager_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:villager_profession
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:point_of_interest_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:memory_module_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:sensor_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:schedule
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:activity
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:loot_pool_entry_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:loot_function_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:loot_condition_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:loot_number_provider_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:loot_nbt_provider_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:loot_score_provider_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:float_provider_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:int_provider_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:height_provider_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/surface_builder
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/carver
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/feature
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/structure_feature
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/structure_piece
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/decorator
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/block_state_provider_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/block_placer_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/foliage_placer_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/trunk_placer_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/tree_decorator_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/feature_size_type
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/biome_source
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/chunk_generator
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/structure_processor
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving registry: minecraft:worldgen/structure_pool_element
[11:49:18] [Render thread/DEBUG] (FabricRegistrySync) Not saving empty registry data
[11:49:18] [Render thread/DEBUG] (mixin) Mixing net.minecraft.util.Util$3 from mixins.mm.json into net.minecraft.util.Util$3
[11:49:18] [Render thread/DEBUG] (mixin) Mixing net.minecraft.util.Util$2 from mixins.mm.json into net.minecraft.util.Util$2
[11:49:18] [Render thread/DEBUG] (mixin) Mixing net.minecraft.util.Util$5 from mixins.mm.json into net.minecraft.util.Util$5
[11:49:18] [Render thread/DEBUG] (mixin) Mixing net.minecraft.util.Util$4 from mixins.mm.json into net.minecraft.util.Util$4
[11:49:21] [Render thread/INFO] (com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService) Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[11:49:21] [Render thread/DEBUG] (mixin) Mixing MixinPlayerList from architectury.mixins.json into net.minecraft.server.PlayerManager
[11:49:21] [Render thread/DEBUG] (mixin) Mixing MixinPlayerManager from fabric-registry-sync-v0.mixins.json into net.minecraft.server.PlayerManager
[11:49:21] [Render thread/DEBUG] (mixin) Mixing PlayerManagerMixin from fabric-networking-api-v1.mixins.json into net.minecraft.server.PlayerManager
[11:49:21] [Render thread/DEBUG] (mixin) Mixing PlayerManagerMixin from fabric-entity-events-v1.mixins.json into net.minecraft.server.PlayerManager
[11:49:21] [Server thread/INFO] (net.minecraft.server.integrated.IntegratedServer) Starting integrated minecraft server version 1.17.1
[11:49:21] [Server thread/INFO] (net.minecraft.server.MinecraftServer) Generating keypair
[11:49:21] [Server thread/DEBUG] (mixin) Mixing MixinPhantomSpawner from architectury.mixins.json into net.minecraft.world.gen.PhantomSpawner
[11:49:21] [Server thread/DEBUG] (mixin) Mixing MixinPatrolSpawner from architectury.mixins.json into net.minecraft.world.gen.PillagerSpawner
[11:49:21] [Server thread/DEBUG] (mixin) Mixing MixinCatSpawner from architectury.mixins.json into net.minecraft.world.gen.CatSpawner
[11:49:21] [Server thread/DEBUG] (mixin) Mixing MixinPersistentEntitySectionManager from architectury.mixins.json into net.minecraft.server.world.ServerEntityManager
[11:49:21] [Server thread/DEBUG] (mixin) Mixing ServerWorldEntityLoaderMixin from fabric-lifecycle-events-v1.mixins.json into net.minecraft.server.world.ServerWorld$ServerEntityHandler
[11:49:21] [Server thread/DEBUG] (mixin) Mixing net.minecraft.world.entity.SectionedEntityCache from mixins.mm.json into net.minecraft.world.entity.SectionedEntityCache
[11:49:22] [Server thread/DEBUG] (mixin) Mixing ThreadedAnvilChunkStorageMixin from fabric-lifecycle-events-v1.mixins.json into net.minecraft.server.world.ThreadedAnvilChunkStorage
[11:49:22] [Server thread/DEBUG] (mixin) Mixing MixinChunkMap from architectury.mixins.json into net.minecraft.server.world.ThreadedAnvilChunkStorage
[11:49:22] [Server thread/DEBUG] (mixin) Mixing accessor.ThreadedAnvilChunkStorageAccessor from fabric-networking-api-v1.mixins.json into net.minecraft.server.world.ThreadedAnvilChunkStorage
[11:49:22] [Server thread/DEBUG] (mixin) Mixing net.minecraft.server.world.ThreadedAnvilChunkStorage from mixins.mm.json into net.minecraft.server.world.ThreadedAnvilChunkStorage
[11:49:22] [Server thread/DEBUG] (mixin) Mixing net.minecraft.server.world.ChunkTicketManager from mixins.mm.json into net.minecraft.server.world.ChunkTicketManager
[11:49:22] [Server thread/DEBUG] (mixin) Mixing net.minecraft.server.world.ThreadedAnvilChunkStorage$TicketManager from mixins.mm.json into net.minecraft.server.world.ThreadedAnvilChunkStorage$TicketManager
[11:49:22] [Server thread/DEBUG] (mixin) Mixing net.minecraft.world.chunk.light.LevelPropagator from mixins.mm.json into net.minecraft.world.chunk.light.LevelPropagator
[11:49:22] [Server thread/DEBUG] (mixin) Mixing net.minecraft.world.chunk.light.LevelPropagator$1 from mixins.mm.json into net.minecraft.world.chunk.light.LevelPropagator$1
